Community_Area,No_HS_Diploma,HS_Diploma,Some College,Bachelors_or_Greater,Edu_Total,Owner_Occ,Renter_Occ,Total_Housing,Below_Pov,Pct_Below_Poverty,Total_Ins,Perc_Ins,Perc_Unins,Less_10G,10G_15G,15G_20G,20G_25G,25G_30G,30G_35G,35G_40G,40G_45G,45G_50G,50G_60G,60G_75G,75G_100G,100G_125G,125G_150G,150G-200G,200G_More,Total_Count,Median_Household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALBANY PARK,"7,197","8,192","6,394","11,829",33612,"6,868","9,810",16678,"8,611",17.70%,"40,781",81.90%,18.10%,"1,127",680,528,984,959,591,764,837,517,"1,368","1,688","2,124","1,373",1149,"1,090",899,"16,678","$59,861 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARCHER HEIGHTS,"2,267","2,997","1,633","1,107",8004,"2,241","1,695",3936,"2,284",17.50%,"11,052",84.50%,15.50%,149,154,185,394,254,288,289,311,170,311,427,339,272,246,95,52,"3,936","$43,995 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARMOUR SQUARE,"3,843","2,922","1,286","2,349",10400,"2,046","3,405",5451,"4,646",33.90%,"12,148",88.50%,11.50%,"1,080",570,394,549,280,290,235,170,203,264,349,344,236,252,155,80,"5,451","$27,189 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASHBURN,"4,230","8,656","9,009","5,652",27547,"10,843","2,237",13080,"4,931",11.40%,"39,828",91.60%,8.40%,543,391,636,479,452,573,573,332,413,"1,160","1,751","2,092","1,312",986,1043,344,"13,080","$67,554 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUBURN GRESHAM,"4,925","9,742","11,912","4,599",31178,"7,607","9,360",16967,"11,807",26.10%,"40,784",90.10%,9.90%,"2,435","1,627","1,362","1,179",938,1011,992,774,597,"1,121","1,757","1,389",901,336,344,204,"16,967","$34,616 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUSTIN,"12,477","21,745","18,728","8,725",61675,"13,204","19,018",32222,"26,995",28.80%,"82,089",87.40%,12.60%,"4,650","2,628","2,719","2,632","1,915","2,291","1,392","1,360","1,195","2,155","2,544","2,520","1,592",1427,736,466,"32,222","$33,257 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVALON PARK,895,"1,806","2,350","1,837",6888,"2,596","1,309",3905,"1,633",16.70%,"9,228",94.30%,5.70%,553,155,243,189,311,214,145,212,94,370,358,383,216,229,178,55,"3,905","$43,234 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVONDALE,"5,700","5,829","5,612","9,301",26442,"5,289","8,099",13388,"6,607",17.50%,"30,458",80.50%,19.50%,583,538,678,755,602,747,674,596,474,1047,"1,410","1,758","1,243",688,875,720,"13,388","$59,999 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELMONT CRAGIN,"16,618","16,250","11,126","6,698",50692,"11,475","11,020",22495,"13,879",17.30%,"65,394",81.30%,18.70%,"1,296","1,156","1,193","1,531","1,434","1,115","1,317","1,296",752,"2,029","2,364","2,863","1,743",1186,797,423,"22,495","$50,651 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEVERLY,529,"1,896","3,833","7,986",14244,"6,242","1,315",7557,919,4.50%,"19,679",96.30%,3.70%,293,46,136,136,273,247,173,186,208,441,553,"1,160",685,613,"1,089","1,318","7,557","$97,946 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRIDGEPORT,"5,046","6,481","5,508","7,930",24965,"5,901","6,977",12878,"5,896",17.40%,"29,908",88.30%,11.70%,"1,152",621,833,664,646,818,637,596,407,1069,"1,183","1,413",987,496,777,579,"12,878","$50,512 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRIGHTON PARK,"10,034","9,708","4,570","2,650",26962,"6,138","6,354",12492,"10,153",22.60%,"35,541",78.90%,21.10%,779,620,838,1034,824,994,973,782,598,1002,"1,351","1,242",631,287,327,210,"12,492","$41,069 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
